SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/lib/hadoop/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/tmp/job-6c9ef8ff/invertedindex.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
18/10/20 22:20:41 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/10/20 22:20:41 INFO client.RMProxy: Connecting to ResourceManager at cluster-912f-m/10.150.0.2:8032
18/10/20 22:20:43 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/10/20 22:20:44 INFO input.FileInputFormat: Total input files to process : 74
18/10/20 22:20:44 INFO mapreduce.JobSubmitter: number of splits:74
18/10/20 22:20:44 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1540073357765_0002
18/10/20 22:20:44 INFO impl.YarnClientImpl: Submitted application application_1540073357765_0002
18/10/20 22:20:44 INFO mapreduce.Job: The url to track the job: http://cluster-912f-m:8088/proxy/application_1540073357765_0002/
18/10/20 22:20:44 INFO mapreduce.Job: Running job: job_1540073357765_0002
18/10/20 22:20:52 INFO mapreduce.Job: Job job_1540073357765_0002 running in uber mode : false
18/10/20 22:20:52 INFO mapreduce.Job:  map 0% reduce 0%
18/10/20 22:27:13 INFO mapreduce.Job:  map 100% reduce 56%
18/10/20 22:27:14 INFO mapreduce.Job:  map 100% reduce 58%
18/10/20 22:27:16 INFO mapreduce.Job:  map 100% reduce 59%
18/10/20 22:27:17 INFO mapreduce.Job:  map 100% reduce 60%
18/10/20 22:27:20 INFO mapreduce.Job:  map 100% reduce 62%
18/10/20 22:27:22 INFO mapreduce.Job:  map 100% reduce 63%
18/10/20 22:27:23 INFO mapreduce.Job:  map 100% reduce 64%
18/10/20 22:27:25 INFO mapreduce.Job:  map 100% reduce 65%
18/10/20 22:27:26 INFO mapreduce.Job:  map 100% reduce 66%
18/10/20 22:27:27 INFO mapreduce.Job:  map 100% reduce 67%
18/10/20 22:27:28 INFO mapreduce.Job:  map 100% reduce 68%
18/10/20 22:27:31 INFO mapreduce.Job:  map 100% reduce 69%
18/10/20 22:27:32 INFO mapreduce.Job:  map 100% reduce 72%
18/10/20 22:27:33 INFO mapreduce.Job:  map 100% reduce 73%
18/10/20 22:27:34 INFO mapreduce.Job:  map 100% reduce 75%
18/10/20 22:27:38 INFO mapreduce.Job:  map 100% reduce 78%
18/10/20 22:27:39 INFO mapreduce.Job:  map 100% reduce 79%
18/10/20 22:27:40 INFO mapreduce.Job:  map 100% reduce 81%
18/10/20 22:27:44 INFO mapreduce.Job:  map 100% reduce 83%
18/10/20 22:27:45 INFO mapreduce.Job:  map 100% reduce 84%
18/10/20 22:27:46 INFO mapreduce.Job:  map 100% reduce 85%
18/10/20 22:27:49 INFO mapreduce.Job:  map 100% reduce 86%
18/10/20 22:27:51 INFO mapreduce.Job:  map 100% reduce 87%
18/10/20 22:27:52 INFO mapreduce.Job:  map 100% reduce 89%
18/10/20 22:27:56 INFO mapreduce.Job:  map 100% reduce 90%
18/10/20 22:27:57 INFO mapreduce.Job:  map 100% reduce 91%
18/10/20 22:27:58 INFO mapreduce.Job:  map 100% reduce 92%
18/10/20 22:28:02 INFO mapreduce.Job:  map 100% reduce 93%
18/10/20 22:28:04 INFO mapreduce.Job:  map 100% reduce 94%
18/10/20 22:28:08 INFO mapreduce.Job:  map 100% reduce 95%
18/10/20 22:28:11 INFO mapreduce.Job:  map 100% reduce 96%
18/10/20 22:28:14 INFO mapreduce.Job:  map 100% reduce 97%
18/10/20 22:28:17 INFO mapreduce.Job:  map 100% reduce 98%
18/10/20 22:28:26 INFO mapreduce.Job:  map 100% reduce 99%
18/10/20 22:28:33 INFO mapreduce.Job:  map 100% reduce 100%
18/10/20 22:28:41 INFO mapreduce.Job: Job job_1540073357765_0002 completed successfully
18/10/20 22:28:41 INFO mapreduce.Job: Counters: 56
	File System Counters
		FILE: Number of bytes read=19785068471
		FILE: Number of bytes written=30107147564
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=3358558058
		GS: Number of bytes written=94849901
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=10952
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=74
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=75
		Launched reduce tasks=12
		Rack-local map tasks=75
		Total time spent by all maps in occupied slots (ms)=10418751
		Total time spent by all reduces in occupied slots (ms)=3123816
		Total time spent by all map tasks (ms)=3472917
		Total time spent by all reduce tasks (ms)=1041272
		Total vcore-milliseconds taken by all map tasks=3472917
		Total vcore-milliseconds taken by all reduce tasks=1041272
		Total megabyte-milliseconds taken by all map tasks=10668801024
		Total megabyte-milliseconds taken by all reduce tasks=3198787584
	Map-Reduce Framework
		Map input records=74
		Map output records=541672891
		Map output bytes=9227321512
		Map output materialized bytes=10310672178
		Input split bytes=10952
		Combine input records=0
		Combine output records=0
		Reduce input groups=1185934
		Reduce shuffle bytes=10310672178
		Reduce input records=541672891
		Reduce output records=1185934
		Spilled Records=1580950667
		Shuffled Maps =814
		Failed Shuffles=0
		Merged Map outputs=814
		GC time elapsed (ms)=146679
		CPU time spent (ms)=3889770
		Physical memory (bytes) snapshot=150971551744
		Virtual memory (bytes) snapshot=374274646016
		Total committed heap usage (bytes)=145277059072
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=3358558058
	File Output Format Counters 
		Bytes Written=94849901
Job output is complete
